Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_042125_07
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.437552 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.309025 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52674.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52675.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52676.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52677.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52678.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52679.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52680.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52681.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52682.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52683.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52684.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52685.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52686.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52687.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52688.jpg']]]
0.295843 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18837.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18838.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18839.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18840.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18841.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18842.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18843.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18844.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18845.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18846.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18847.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18848.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18849.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18850.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18851.jpg']]]
0.293467 0.0 0.0 [[[1, 1, 1, 0, 0]], [[1, 1, 1, 1, 0]], [[1, 1, 1, 0, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24882.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24883.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24884.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24885.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24886.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24887.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24888.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24889.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24890.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24891.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24892.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24893.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24894.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24895.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24896.jpg']]]
0.345035 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([1])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34244.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34247.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34249.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34250.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34251.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34252.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34253.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34254.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34255.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34256.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_34257.jpg']]]
0.274716 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53714.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53715.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53716.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53717.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53718.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53719.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53720.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53721.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53722.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53723.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53724.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53725.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53726.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53727.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53728.jpg']]]
0.318723 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([0])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08630.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08631.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08632.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08633.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08634.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08635.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08636.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08637.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08638.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08639.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08640.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08641.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08642.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08643.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08644.jpg']]]
0.264873 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 1, 0]], [[1, 0, 1, 0, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38821.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38822.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38823.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38824.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38825.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38826.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38827.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38828.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38829.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38830.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38831.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38832.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38833.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38834.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_38835.jpg']]]
0.289426 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([0])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00737.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00738.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00739.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00740.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00741.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00742.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00743.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00744.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00745.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00746.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00747.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00748.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00749.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00750.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00751.jpg']]]
0.226920 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23988.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23989.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23990.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23991.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23992.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23993.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23994.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23995.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23996.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23997.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23998.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23999.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24000.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24001.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24002.jpg']]]
0.287783 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([2])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59481.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59482.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59483.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59484.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59485.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59486.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59487.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59488.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59489.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59490.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59491.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59492.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59493.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59494.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59495.jpg']]]
0.343326 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53105.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53106.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53107.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53108.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53109.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53110.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53111.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53112.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53113.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53114.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53115.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53116.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53117.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53118.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53119.jpg']]]
