Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_042425_03
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.092304 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78973.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78974.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78975.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78976.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78977.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78978.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78979.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78980.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78981.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78982.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78983.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78984.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78985.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78986.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78987.jpg']]]
0.152427 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78978.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78979.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78980.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78981.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78982.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78983.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78984.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78985.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78986.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78987.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78988.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78989.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78990.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78991.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78992.jpg']]]
0.430653 0.0 1.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78983.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78984.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78985.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78986.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78987.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78988.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78989.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78990.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78991.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78992.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78993.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78994.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78995.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78996.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78997.jpg']]]
0.591041 1.0 0.0 [[[2, 2, 2, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78988.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78989.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78990.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78991.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78992.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78993.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78994.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78995.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78996.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78997.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78998.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78999.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79000.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79001.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79002.jpg']]]
0.567377 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78993.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78994.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78995.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78996.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78997.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78998.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78999.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79000.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79001.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79002.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79003.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79004.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79005.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79006.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79007.jpg']]]
0.614969 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78998.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78999.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79000.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79001.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79002.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79003.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79004.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79005.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79006.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79007.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79008.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79009.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79010.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79011.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79012.jpg']]]
0.621566 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79003.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79004.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79005.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79006.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79007.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79008.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79009.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79010.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79011.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79012.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79013.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79014.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79015.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79016.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79017.jpg']]]
0.579188 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 2, 2]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79008.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79009.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79010.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79011.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79012.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79013.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79014.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79015.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79016.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79017.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79018.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79019.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79020.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79021.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79022.jpg']]]
0.708273 1.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79013.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79014.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79015.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79016.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79017.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79018.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79019.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79020.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79021.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79022.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79023.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79024.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79025.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79026.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79027.jpg']]]
0.289243 0.0 0.0 [[[0, 0, 0, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79018.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79019.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79020.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79021.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79022.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79023.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79024.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79025.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79026.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79027.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79028.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79029.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79030.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79031.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79032.jpg']]]
0.092350 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79023.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79024.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79025.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79026.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79027.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79028.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79029.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79030.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79031.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79032.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79033.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79034.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79035.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79036.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79037.jpg']]]
Transition located starting @ path_start: ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_78988.jpg'] and end: ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79002.jpg']
